cep,count,state,region,country,lat,lon
66070210,1,Pará,RegiãoNorte,Brasil,-1.4536948,-48.4622365
68040520,1,Pará,Região Norte,Brasil,-2.4326339,-54.7224954
68010-060,2,Pará,Região Norte,Brasil,-2.4456545,-54.70581120000001
68911410,1,Amapá,Região Norte,Brasil,-0.0441008,-51.1062649
68903419,1,Amapá,Região Norte,Brasil,-0.005227600000000001,-51.0820424
68903230,1,Amapá,Região Norte,Brasil,-0.006240600000000001,-51.0890211
68800000,2,Pará,Região Norte,Brasil,-1.68036,-50.479085
68902347,2,Amapá,Região Norte,Brasil,0.0123355,-51.0638362
68903275,1,Amapá,Região Norte,Brasil,0.0401529,-51.0569588
Rua Ângelo  Fernandes  Breves ,1,Pará,Região Norte,Brasil,-1.6767421000000002,-50.47638679999999
68903-364,2,Amapá,Região Norte,Brasil,0.0401529,-51.0569588
68904590,1,Amapá,Região Norte,Brasil,0.0127928,-51.0819156
68928-334,1,Amapá,Região Norte,Brasil,-0.018627900000000003,-51.1792544
Rua Oliveira Belo,1,Rio de Janeiro,Região Sudeste,Brasil,-22.8440479,-43.3095352
Rua Conselheiro Lafaiete 32 - apt.901,1,NaN,NAN,NAN,NAN,NAN
66073040,1,Pará,Região Norte,Brasil,-1.4710713,-48.4588511
Passagem Jericó,1,Pará,Região Norte,Brasil,-1.3530379,-48.4353297
68908360,1,Amapá,Região Norte,Brasil,0.056713199999999984,-51.0546578
66040-255,1,Pará,Região Norte,Brasil,-1.4522209,-48.4828166
66040174,1,Pará,Região Norte,Brasil,-1.4547835,-48.4571782
66025190,2,Pará,Região Norte,Brasil,-1.4635454,-48.4954187
Avenida Generalíssimo Deodoro 2037,1,Pará,Região Norte,Brasil,-1.459071009375,-48.482591996875
68742866,2,Pará,Região Norte,Brasil,-1.2749338,-47.949220200000006
13084643,1,São Paulo,Região Sudeste,Brasil,-22.8192841,-47.0923717
68903199,1,Amapá,Região Norte,Brasil,0.0059009,-51.0740259
74865090,1,Goiás,Região Centro-Oeste,Brasil,-16.7143142,-49.2225331
68903-636,2,Amapá,Região Norte,Brasil,0.0401529,-51.0569588
68745-011,1,Pará,Região Norte,Brasil,-1.2927031,-47.9223903
66645870,1,Pará,Região Norte,Brasil,-1.3127448999999998,-48.4700445
Rua Professora Marlene dos Santos 404A,1,Amazonas,Região Norte,Brasil,-3.107683,-59.9660822
33411,1,Illas, Astúrias,Espanha,43.49511396444007,-5.968730130051786
65070-280,1,Maranhão,Região Nordeste,Brasil,-2.5634605,-44.2448718
66055080,5,Pará,Região Norte,Brasil,-1.4391143,-48.4805804
68742-564,1,Pará,Região Norte,Brasil,-1.2927031,-47.9223903
73020013,1,Distrito Federal,Região Centro-Oeste,Brasil,-15.6563611,-47.8081092
81560-450,1,Paraná,Região Sul,Brasil,-25.4913187,-49.2128922
66033770,1,Pará,Região Norte,Brasil,-1.4577323999999998,-48.490301
68790000,3,Pará,Região Norte,Brasil,-1.2968556999999998,-48.1605533
68746350,1,Pará,Região Norte,Brasil,-1.3151117,-47.8943434
68744-220,3,Pará,Região Norte,Brasil,-1.2927031,-47.9223903
68725000,1,Pará,Região Norte,Brasil,-1.128244,-47.6199021
68795000,3,Pará,Região Norte,Brasil,-1.3555577,-48.252235
68745550,1,Pará,Região Norte,Brasil,-1.2927031,-47.9223903
66670220,1,Pará,Região Norte,Brasil,-1.3401954,-48.4386339
68725-000,2,Pará,Região Norte,Brasil,-1.128244,-47.6199021
70770535,3,Distrito Federal,Região Centro-Oeste,Brasil,-15.76503855,-47.89092635763228
72876120,2,Goiás,Região Centro-Oeste,Brasil,-16.0755822,-48.0120833
67120370,2,Pará,Região Norte,Brasil,-1.374035,-48.4016623
72583500,1,Distrito Federal,Região Centro-Oeste,Brasil,-15.7899231,-47.888293
71699364,1,Distrito Federal,Região Centro-Oeste,Brasil,-15.7934036,-47.8823172
66093050,2,Pará,Região Norte,Brasil,-1.4214969,-48.479185
67040560,1,Pará,Região Norte,Brasil,-1.3591651000000002,-48.3663145
66810-090,1,Pará,Região Norte,Brasil,-1.3000152,-48.479618
68746762,2,Pará,Região Norte,Brasil,-1.2719251,-47.9294202
66060-230,1,Pará,Região Norte,Brasil,-1.4482989,-48.46655850000001
68928178,4,Amapá,Região Norte,Brasil,-0.020584,-51.17148270000001
68926320,1,Amapá,Região Norte,Brasil,-0.0506998,-51.146406
68900-116,1,Amapá,Região Norte,Brasil,0.0306322,-51.0719432
68904650,1,Amapá,Região Norte,Brasil,0.0141004,-51.0807368
66833120,1,Pará,Região Norte,Brasil,-1.351482,-48.4643622
66035405,1,Pará,Região Norte,Brasil,-1.4546043,-48.4870086
66060162,1,Pará,Região Norte,Brasil,-1.4452395,-48.4806235
67200-000,3,Pará,Região Norte,Brasil,-1.3595306,-48.3361504
66045197,1,Pará,Região Norte,Brasil,-1.440319,-48.4786833
66093020,2,Pará,Região Norte,Brasil,-1.4079043,-48.4363128
67013880,1,Pará,Região Norte,Brasil,-1.360849,-48.3649673
68742-460,1,Pará,Região Norte,Brasil,-1.2903143,-47.9317839
68730-000,2,Pará,Região Norte,Brasil,-1.2052428,-47.3935775
66033490,1,Pará,Região Norte,Brasil,-1.4651587,-48.4903477
68628514,1,Pará,Região Norte,Brasil,-2.9800439,-47.35432580951338
66085 100,1,Pará,Região Norte,Brasil,-1.4380754,-48.4751042
66816170,1,Pará,Região Norte,Brasil,-1.369423,-48.4721705
66030187,1,Pará,Região Norte,Brasil,-1.4738615,-48.4923845
67020650,1,Pará,Região Norte,Brasil,-1.3802867,-48.36678060000001
66613080,1,Pará,Região Norte,Brasil,-1.45056,-48.4682453
67145175,4,Pará,Região Norte,Brasil,-1.3796207,-48.4376756
68440000,3,Pará,Região Norte,Brasil,-1.721828,-48.878843
68901-265,1,Amapá,Região Norte,Brasil,0.0306322,-51.0719432
68797000,1,Pará,Região Norte,Brasil,-1.3555577,-48.252235
66060000,2,Pará,Região Norte,Brasil,-1.440319,-48.4786833
66079051,1,Pará,Região Norte,Brasil,-1.4521615,-48.4565059
66087810,1,Pará,Região Norte,Brasil,-1.4318734,-48.451332
68445000,2,Pará,Região Norte,Brasil,-1.5107945,-48.6190679
67140190,1,Pará,Região Norte,Brasil,-1.3481917,-48.3986829
68743100,1,Pará,Região Norte,Brasil,-1.2906221000000002,-47.947513
68743-100,1,Pará,Região Norte,Brasil,-1.2906221000000002,-47.947513
6615550,1,NaN,NAN,NAN,NAN,NAN
80240230,1,Paraná,Região Sul,Brasil,-25.4471727,-49.2889011
68507560,1,Pará,Região Norte,Brasil,-5.3462821,-49.1007401
66080180,1,Pará,Região Norte,Brasil,-1.4343907,-48.4572565
66077610,1,Pará,Região Norte,Brasil,-1.1404803999999995,-48.4654744
68447-000,1,Pará,Região Norte,Brasil,-1.5107945,-48.6190679
50740430,1,Pernambuco,Região Nordeste,Brasil,-8.0432961,-34.9464636
66640001,2,Pará,Região Norte,Brasil,-1.45056,-48.4682453
67133270,1,Pará,Região Norte,Brasil,-1.3552848,-48.4043597
66690520,1,Pará,Região Norte,Brasil,-1.4109675,-48.3932787
67113400,1,Pará,Região Norte,Brasil,-1.368138,-48.3773186
82015-400 ,1,Paraná,Região Sul,Brasil,-25.4143807,-49.3428074
68501180,1,Pará,Região Norte,Brasil,-5.3777390999999986,-49.1284759
66033-630,1,Pará,Região Norte,Brasil,-1.4726616,-48.4834473
67113010,2,Pará,Região Norte,Brasil,-1.3850401,-48.3774436
95020472,1,Rio Grande do Sul,Região Sul,Brasil,-29.169506899999995,-51.1623223
68600000,1,Pará,Região Norte,Brasil,-1.0573967,-46.7635406
67140230,1,Pará,Região Norte,Brasil,-1.3463624,-48.3981094
66055210,1,Pará,Região Norte,Brasil,-1.4452395,-48.4806235
67113330,1,Pará,Região Norte,Brasil,-1.374035,-48.4016623
66623301,2,Pará,Região Norte,Brasil,-1.3964395,-48.4355425
73030032,4,Distrito Federal,Região Centro-Oeste,Brasil,-15.655536800000002,-47.8067727
68745310,1,Pará,Região Norte,Brasil,-1.2861103,-47.9124518
68458093,1,Pará,Região Norte,Brasil,-3.756395200000001,-49.67126010000001
68501-580,1,Pará,Região Norte,Brasil,-5.3708901,-49.1240828
41340-280,1,Bahia,Região Nordeste,Brasil,-12.8906233,-38.4075379
66650230,1,Pará,Região Norte,Brasil,-1.3514814,-48.433532
13084-460,1,São Paulo,Região Sudeste,Brasil,-22.8279609,-47.0888529
58428795,1,Paraíba,Região Nordeste,Brasil,-7.2218239,-35.8908429
37310000,1,Minas Gerais,Região Sudeste,Brasil,-21.9476466,-44.1906033
66035040,1,Pará,Região Norte,Brasil,-1.461156,-48.48710120000001
68903605,1,Amapá,Região Norte,Brasil,0.0401529,-51.0569588
68800-000,1,Pará,Região Norte,Brasil,-1.68036,-50.479085
68904710,1,Amapá,Região Norte,Brasil,0.0167799,-51.0783443
660250-060,1,Ålands landsbygd, Landskapet Åland,Finlândia,60.28022785,19.886010924573977
66813210,1,Pará,Região Norte,Brasil,-1.3450485,-48.46398170000001
Estrada do Curuçambá,1,Pará,Região Norte,Brasil,-1.334225,-48.3885067
Rua Tiradentes,1,Bahia,Região Nordeste,Brasil,-11.1878689,-40.5131144
49160000,1,Sergipe,Região Nordeste,Brasil,-10.8553115,-37.1264863
68900971,1,Amapá,Região Norte,Brasil,0.0401529,-51.0569588
66625230,1,Pará,Região Norte,Brasil,-1.4645399,-48.4830187
66075750,1,Pará,Região Norte,Brasil,-1.4614280000000002,-48.4453015
68909376,1,Amapá,Região Norte,Brasil,0.0886822,-51.1006911
66000000,1,Pará,Região Norte,Brasil,-1.333854652984185,-48.45376063246279
58475000,1,Paraíba,Região Nordeste,Brasil,-7.364040400000001,-35.90166439999999
68911036,1,Amapá,Região Norte,Brasil,-0.0421657,-51.1181402
Avenida Dos Tembés,1,Amapá,Região Norte,Brasil,0.0123355,-51.0638362
78110590,1,Mato Grosso,Região Centro-Oeste,Brasil,-15.645816,-56.132218
67145-148,1,Pará,Região Norte,Brasil,-1.374035,-48.4016623
66040255,4,Pará,Região Norte,Brasil,-1.4522209,-48.4828166
66073050,1,Pará,Região Norte,Brasil,-1.4578616000000002,-48.4672864
66821030,1,Pará,Região Norte,Brasil,-1.45056,-48.4682453
69044640,1,Amazonas,Região Norte,Brasil,-3.0575448,-60.0554209
40130-030,1,Bahia,Região Nordeste,Brasil,-13.0025982,-38.5254363
68901259,1,Amapá,Região Norte,Brasil,0.0412591,-51.065986
Avenida Rômulo Maiorana,1,Pará,Região Norte,Brasil,-1.4336023,-48.4603247
66623710,1,Pará,Região Norte,Brasil,-1.4015784,-48.4573268
66075590,1,Pará,Região Norte,Brasil,-1.4110426,-48.4312977
68798000,3,Pará,Região Norte,Brasil,-1.226144,-48.295101
66117410,1,Pará,Região Norte,Brasil,-1.4150024,-48.4934753
67133170,1,Pará,Região Norte,Brasil,-1.3597901,-48.40270570000001
67130420,4,Pará,Região Norte,Brasil,-1.3691977,-48.405932
67125587,1,Pará,Região Norte,Brasil,-1.3396290000000002,-48.4280075
68909813,1,Amapá,Região Norte,Brasil,0.0940461,-51.0522648
68447000,1,Pará,Região Norte,Brasil,-1.5107945,-48.6190679
67125810,1,Pará,Região Norte,Brasil,-1.3241987,-48.4193569
Pará,1,Pará,Região Norte,Brasil,-4.7493932999999995,-52.89730060000001
66073-300,1,Pará,Região Norte,Brasil,-1.4609871,-48.4641266
68.903-419,1,Amapá,Região Norte,Brasil,-0.005227600000000001,-51.0820424
66053-020,1,Pará,Região Norte,Brasil,-1.4479154,-48.4912453
66820110,1,Pará,Região Norte,Brasil,-1.3275367,-48.4382348
TV D,1,Pará,Região Norte,Brasil,-1.3545724,-48.4144085
68520000,1,Pará,Região Norte,Brasil,-5.541640900000001,-48.7291003
68455767,1,Pará,Região Norte,Brasil,-3.835512000000001,-49.6688898
68270000,1,Pará,Região Norte,Brasil,-1.7669992,-55.868285
68500070,1,Pará,Região Norte,Brasil,-5.1617477,-49.0846331
66050350,1,Pará,Região Norte,Brasil,-1.4477478,-48.4976639
66087320,1,Pará,Região Norte,Brasil,-1.4401447,-48.4761549
66050000,1,Pará,Região Norte,Brasil,-1.433276,-48.486226
66823093,1,Pará,Região Norte,Brasil,-1.45056,-48.4682453
Av C,1, Gorey, County Wexford,Ireland,52.67239285,-6.292785036903743
66040100,3,Pará,Região Norte,Brasil,-1.4627065,-48.4946224
Amapa,1,Amapá,Região Norte,Brasil,1.3545441999999999,-51.9161977
68550380,1,Pará,Região Norte,Brasil,-8.0412095,-50.017176
68458000,1,Pará,Região Norte,Brasil,-3.7585899,-49.6667781
66063154,1,NaN,NAN,NAN,NAN,NAN
68742891,1,Pará,Região Norte,Brasil,-1.2927031,-47.9223903
66083530,1,Pará,Região Norte,Brasil,-1.4175986,-48.475247
66095460,1,Pará,Região Norte,Brasil,-1.4387341,-48.4535563
66093674,1,Pará,Região Norte,Brasil,-1.4336023,-48.4603247
89111007,1,Santa Catarina,Região Sul,Brasil,-26.8993915,-49.0037404
66025-160,1,Pará,Região Norte,Brasil,-1.4627065,-48.4946224
68501240,1,Pará,Região Norte,Brasil,-5.3786001,-49.1360295
24210445,1,Rio de Janeiro,Região Sudeste,Brasil,-22.9025555,-43.1219771
66085148,2,Pará,Região Norte,Brasil,-1.4304441,-48.4793189
Avenida José do Espírito Santo Araújo,1,Amapá,Região Norte,Brasil,0.0513402,-51.0501757
16872,1, Centre County, Pensilvânia,EstadosUnidos,40.9429681696187,-77.44517484197601
62010010,1,Ceará,Região Nordeste,Brasil,-3.689789100000001,-40.3526848
66823076,1,Pará,Região Norte,Brasil,-1.351482,-48.4643622
1232000,1,NaN,NAN,NAN,NAN,NAN
17068,1,Perry County, Pensilvânia,EstadosUnidos,40.4186034497556,-77.17144486845804
67015000,1,Pará,Região Norte,Brasil,-1.374035,-48.4016623
66075110,1,Pará,Região Norte,Brasil,-1.4710713,-48.4588511
66093040,2,Pará,Região Norte,Brasil,-1.4343907,-48.4572565
68901-025,1,Amapá,Região Norte,Brasil,0.0291182,-51.062046
24436630,1,Rio de Janeiro,Região Sudeste,Brasil,-22.8211722,-43.0645026
13084791,1,São Paulo,Região Sudeste,Brasil,-22.8275647,-47.073614
66075280,1,Pará,Região Norte,Brasil,-1.45056,-48.4682453
66033630,1,Pará,Região Norte,Brasil,-1.4726616,-48.4834473
67120600,1,Pará,Região Norte,Brasil,-1.3409033,-48.42653120000001
67110230,1,Pará,Região Norte,Brasil,-1.3933401,-48.411908
26700000,1,Rio de Janeiro,Região Sudeste,Brasil,-22.5269113,-43.7332604
20550-000,1,Rio de Janeiro,Região Sudeste,Brasil,-22.9229818,-43.2310326
20560-032,1,Rio de Janeiro,Região Sudeste,Brasil,-22.9149152,-43.2518321
Avenida Marques de Herval,1,Mato Grosso do Sul,Região Centro-Oeste,Brasil,-20.4135729,-54.5712399
22743041,1,Rio de Janeiro,Região Sudeste,Brasil,-22.9350185,-43.3515126
04131-000,1,São Paulo,Região Sudeste,Brasil,-23.6071179,-46.61773970000001
69055-035,1,Amazonas,Região Norte,Brasil,-3.0933051,-60.025586200000006
51,1,Marne, Grande Leste,França,48.961264,4.31224359285714
67-010240,1,Pará,Região Norte,Brasil,-1.4018902,-48.421819
60125100,1,Ceará,Região Nordeste,Brasil,-3.7304512,-38.5217989
22050012,1,Rio de Janeiro,Região Sudeste,Brasil,-22.9721962,-43.1865848
37540000,1,Minas Gerais,Região Sudeste,Brasil,-22.2486968,-45.70645070000001
69037000,1,Amazonas,Região Norte,Brasil,-3.0824303,-60.0750064
66060230,2,Pará,Região Norte,Brasil,-1.4482989,-48.46655850000001
66820-170,1,Pará,Região Norte,Brasil,-1.3211056,-48.4360774
59080060,1,Rio Grande do Norte,Região Nordeste,Brasil,-5.805398,-35.20809050000001
78060618,1,Mato Grosso,Região Centro-Oeste,Brasil,-15.6102526,-56.0746784
74305-080,1,Goiás,Região Centro-Oeste,Brasil,-16.680882,-49.2532691
67010550,1,Pará,Região Norte,Brasil,-1.3566807,-48.3858188
68900-074,1,Amapá,Região Norte,Brasil,0.042733,-51.0638151
67113345,1,Pará,Região Norte,Brasil,-1.3835678,-48.4348907
7097380,1,NaN,NAN,NAN,NAN,NAN
66095400,1,Pará,Região Norte,Brasil,-1.3132077,-48.4850446
77006-266,1,Tocantins,Região Norte,Brasil,-10.1835604,-48.3337793
82720-000,1,Paraná,Região Sul,Brasil,-25.3610223,-49.23014420000001
13330120,1,São Paulo,Região Sudeste,Brasil,-23.0893033,-47.2134288
58429145,1,Paraíba,Região Nordeste,Brasil,-7.2218239,-35.8908429
36402014,1,Minas Gerais,Região Sudeste,Brasil,-20.6662081,-43.779457
67013000,1,Pará,Região Norte,Brasil,-1.374035,-48.4016623
70722-010,1,Distrito Federal,Região Centro-Oeste,Brasil,-15.7820238,-47.883443
66070-410,1,NaN,NAN,NAN,NAN,NAN
86015100,1,Paraná,Região Sul,Brasil,-23.3217746,-51.1756858
68908-120 ,1,Amapá,Região Norte,Brasil,0.0223589,-51.0631469
13343400,1,São Paulo,Região Sudeste,Brasil,-23.0956017,-47.2118814
66033390,1,Pará,Região Norte,Brasil,-1.4744238,-48.4812627
Avenida Nazaré,1,Bahia,Região Nordeste,Brasil,-13.8435412,-40.0961025
